"1"," vol ="
"1"," "
"1","722.023"
"1"," "
"1","
"
"1"," core size 174 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","700.389"
"1"," "
"1","
"
"1"," core size 173 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","677.251"
"1"," "
"1","
"
"1"," core size 172 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","657.804"
"1"," "
"1","
"
"1"," core size 171 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","632.902"
"1"," "
"1","
"
"1"," core size 170 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","614.193"
"1"," "
"1","
"
"1"," core size 169 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","591.511"
"1"," "
"1","
"
"1"," core size 168 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","573.974"
"1"," "
"1","
"
"1"," core size 167 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","552.398"
"1"," "
"1","
"
"1"," core size 166 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","529.484"
"1"," "
"1","
"
"1"," core size 165 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","500.54"
"1"," "
"1","
"
"1"," core size 164 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","482.513"
"1"," "
"1","
"
"1"," core size 163 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","458.422"
"1"," "
"1","
"
"1"," core size 162 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","444.451"
"1"," "
"1","
"
"1"," core size 161 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","433.577"
"1"," "
"1","
"
"1"," core size 160 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","419.082"
"1"," "
"1","
"
"1"," core size 159 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","404.931"
"1"," "
"1","
"
"1"," core size 158 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","393.799"
"1"," "
"1","
"
"1"," core size 157 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","382.999"
"1"," "
"1","
"
"1"," core size 156 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","366.651"
"1"," "
"1","
"
"1"," core size 155 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","352.023"
"1"," "
"1","
"
"1"," core size 154 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","335.659"
"1"," "
"1","
"
"1"," core size 153 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","319.395"
"1"," "
"1","
"
"1"," core size 152 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","307.932"
"1"," "
"1","
"
"1"," core size 151 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","296.815"
"1"," "
"1","
"
"1"," core size 150 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","284.286"
"1"," "
"1","
"
"1"," core size 149 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","273.457"
"1"," "
"1","
"
"1"," core size 148 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","261.975"
"1"," "
"1","
"
"1"," core size 147 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","249.597"
"1"," "
"1","
"
"1"," core size 146 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","237.951"
"1"," "
"1","
"
"1"," core size 145 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","226.098"
"1"," "
"1","
"
"1"," core size 144 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","213.263"
"1"," "
"1","
"
"1"," core size 143 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","200.212"
"1"," "
"1","
"
"1"," core size 142 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","187.502"
"1"," "
"1","
"
"1"," core size 141 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","177.523"
"1"," "
"1","
"
"1"," core size 140 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","167.371"
"1"," "
"1","
"
"1"," core size 139 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","160.874"
"1"," "
"1","
"
"1"," core size 138 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","154.453"
"1"," "
"1","
"
"1"," core size 137 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","148.438"
"1"," "
"1","
"
"1"," core size 136 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","142.129"
"1"," "
"1","
"
"1"," core size 135 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","136.528"
"1"," "
"1","
"
"1"," core size 134 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","130.768"
"1"," "
"1","
"
"1"," core size 133 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","123.867"
"1"," "
"1","
"
"1"," core size 132 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","117.608"
"1"," "
"1","
"
"1"," core size 131 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","112.709"
"1"," "
"1","
"
"1"," core size 130 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","106.36"
"1"," "
"1","
"
"1"," core size 129 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","100.59"
"1"," "
"1","
"
"1"," core size 128 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","95.717"
"1"," "
"1","
"
"1"," core size 127 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","91.067"
"1"," "
"1","
"
"1"," core size 126 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","86.861"
"1"," "
"1","
"
"1"," core size 125 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","82.309"
"1"," "
"1","
"
"1"," core size 124 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","78.554"
"1"," "
"1","
"
"1"," core size 123 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","74.632"
"1"," "
"1","
"
"1"," core size 122 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","70.489"
"1"," "
"1","
"
"1"," core size 121 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","66.802"
"1"," "
"1","
"
"1"," core size 120 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","62.901"
"1"," "
"1","
"
"1"," core size 119 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","59.152"
"1"," "
"1","
"
"1"," core size 118 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","55.75"
"1"," "
"1","
"
"1"," core size 117 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","51.831"
"1"," "
"1","
"
"1"," core size 116 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","48.3"
"1"," "
"1","
"
"1"," core size 115 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","44.926"
"1"," "
"1","
"
"1"," core size 114 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","42.417"
"1"," "
"1","
"
"1"," core size 113 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","39.425"
"1"," "
"1","
"
"1"," core size 112 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","37.381"
"1"," "
"1","
"
"1"," core size 111 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","33.06"
"1"," "
"1","
"
"1"," core size 110 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","28.153"
"1"," "
"1","
"
"1"," core size 109 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","25.33"
"1"," "
"1","
"
"1"," core size 108 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","22.509"
"1"," "
"1","
"
"1"," core size 107 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","20.695"
"1"," "
"1","
"
"1"," core size 106 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","18.754"
"1"," "
"1","
"
"1"," core size 105 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","17.757"
"1"," "
"1","
"
"1"," core size 104 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","16.712"
"1"," "
"1","
"
"1"," core size 103 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","15.44"
"1"," "
"1","
"
"1"," core size 102 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","14.745"
"1"," "
"1","
"
"1"," core size 101 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","14.758"
"1"," "
"1","
"
"1"," core size 100 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","13.11"
"1"," "
"1","
"
"1"," core size 99 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","11.018"
"1"," "
"1","
"
"1"," core size 98 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","8.967"
"1"," "
"1","
"
"1"," core size 97 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","7.643"
"1"," "
"1","
"
"1"," core size 96 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","6.326"
"1"," "
"1","
"
"1"," core size 95 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","5.37"
"1"," "
"1","
"
"1"," core size 94 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","4.312"
"1"," "
"1","
"
"1"," core size 93 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3.391"
"1"," "
"1","
"
"1"," core size 92 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2.697"
"1"," "
"1","
"
"1"," core size 91 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1.911"
"1"," "
"1","
"
"1"," core size 90 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1.577"
"1"," "
"1","
"
"1"," core size 89 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1.144"
"1"," "
"1","
"
"1"," core size 88 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.826"
"1"," "
"1","
"
"1"," core size 87 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.594"
"1"," "
"1","
"
"1"," core size 86 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.494"
"1"," "
"1","
"
"1"," FINISHED: Min vol ( 0.5 ) reached
"
